Campus,Building Name,Latitude,Longitude
Danforth,1,38.649681968298665,-90.31266028072311
Danforth,1,38.649717861113054,-90.31256452887378
Danforth,11,38.65059672026798,-90.314809083412
Danforth,2,38.64970743916776,-90.31291270629153
Danforth,21,38.65114180959923,-90.31379444492883
Danforth,22,38.65109897084123,-90.31358383601827
Danforth,3,38.64977516779159,-90.31315920609055
Danforth,4,38.649789719820916,-90.31344974385641
Danforth,5,38.64978487262901,-90.3137021129867
Danforth,6,38.6495152950207,-90.31408442778314
Danforth,6200,38.64552104200578,-90.3016757922602
Danforth,7,38.64983316445837,-90.31401572407741
Danforth,8,38.65070406917284,-90.3147151651382
Danforth,ANHEUSER-BUSCH HALL,38.64969379001813,-90.3120444778769
Danforth,APT #1,38.65041136841375,-90.31281340096429
Danforth,APT #2,38.65071276037875,-90.31224803150408
Danforth,APT #3,38.650808319318266,-90.31329068642545
Danforth,APT #4,38.65091152704291,-90.31274936562235
Danforth,ATHLETIC COMPLEX,38.64928432004238,-90.31466075729415
Danforth,ATHLETIC COMPLEX,38.6500723349171,-90.31465787595478
Danforth,ATHLETIC COMPLEX,38.64996517577266,-90.31509976407024
Danforth,BAUER HALL,38.64937215886111,-90.31069120478179
Danforth,BAYER LAB,38.64741036540539,-90.30758328647062
Danforth,BEAUMONT PAVILLION,38.648458979968545,-90.30554861732205
Danforth,BIXBY HALL,38.64653921470633,-90.30226437910706
Danforth,BRAUER HALL,38.64891758333681,-90.3022798714576
Danforth,BROOKINGS HALL,38.64804025623622,-90.30514386062988
Danforth,BROWN HALL,38.64705674482074,-90.305541255761
Danforth,BRYAN HALL,38.6495133157652,-90.30703959487968
Danforth,BRYAN HALL,38.64958197542259,-90.30732088878625
Danforth,BRYAN HALL,38.649619853159706,-90.30690375647086
Danforth,BUSCH HALL,38.647535112976115,-90.30565924042821
Danforth,BUSCH HALL,38.64756852349818,-90.30535012329365
Danforth,BUSCH LAB,38.647708543368985,-90.30860572319204
Danforth,Bleachers,38.64743982530495,-90.31394352779908
Danforth,Bridge,38.64735500585678,-90.307782848473
Danforth,Bridge,38.64749598875475,-90.30770063051212
Danforth,Bridge,38.6474553566438,-90.30724782464836
Danforth,CENTRAL UNDERGROUND GARAGE,38.64792848837813,-90.31063411898329
Danforth,CHARLES KNIGHT CENTER,38.649718260508216,-90.31129334258034
Danforth,COMPTON HALL,38.64937417537405,-90.30518629482573
Danforth,CONCESSIONS BUILDING,38.64748624359801,-90.31279034614019
Danforth,CREVE COEUR LAKE BOATHOUSE,38.72657293035187,-90.4880099700374
Danforth,CROW HALL,38.649029772692835,-90.30521686765704
Danforth,CUPPLES I HALL,38.64862199536761,-90.30545643619386
Danforth,CUPPLES I HALL,38.648516042425435,-90.3052010896374
Danforth,CUPPLES Il HALL,38.64913880434488,-90.3068286581665
Danforth,CYCLOTRON,38.649886244163675,-90.30693876761596
Danforth,Covered Walkway,38.64668409087489,-90.30186471310702
Danforth,Covered Walkway,38.64969135412538,-90.31403946475373
Danforth,Covered_Bike_Rack,38.6508772445044,-90.3134462169808
Danforth,Covered_Bike_Rack,38.65053792021763,-90.31218300225532
Danforth,DANFORTH UNIVERSITY CENTER,38.64774242016825,-90.31051177184851
Danforth,DUNCKER HALL,38.64854180779515,-90.30611813732554
Danforth,DUNCKER HALL,38.6485081897484,-90.30643655304466
Danforth,EADS HALL,38.648239078912155,-90.30687514149837
Danforth,EADS HALL,38.648290931212195,-90.30666635035884
Danforth,EADS HALL,38.64829524873022,-90.30689721002068
Danforth,EADS HALL,38.64833561898546,-90.3071250181055
Danforth,EADS HALL,38.64815089601201,-90.30715425916631
Danforth,EADS HALL,38.648162412175125,-90.3070803644697
Danforth,EADS HALL,38.64814449030071,-90.30689351057867
Danforth,EADS HALL,38.64813593999695,-90.30680857001767
Danforth,EADS HALL,38.64809478217464,-90.30669756376071
Danforth,ENVIRONMENTAL HEALTH & SAFETY,38.6499532723414,-90.3079228609988
Danforth,GIVENS HALL,38.646655009768985,-90.30329438750194
Danforth,GOLDFARB HALL,38.64687450351237,-90.30586048275676
Danforth,GRAHAM CHAPEL,38.648233140796336,-90.30895899955374
Danforth,GREEN HALL,38.64880673775727,-90.30143439492961
Danforth,HILLMAN HALL,38.646917502092016,-90.30477392488359
Danforth,JANUARY HALL,38.64776162475575,-90.30633516191534
Danforth,JOLLEY HALL,38.6494141837894,-90.30661698969693
Danforth,JOLLEY HALL,38.64944270715402,-90.30639701908733
Danforth,JUBEL HALL,38.648810343188316,-90.3034643951699
Danforth,JUBEL HALL,38.64849434661108,-90.30316196596533
Danforth,KEMPER ART MUSEUM,38.64730627728091,-90.30263671539456
Danforth,KNIGHT HALL,38.64974735678225,-90.3107322885362
Danforth,KNIGHT HALL,38.64989071283831,-90.31048605360192
Danforth,KNIGHT HALL,38.64982454148912,-90.31033837350799
Danforth,LIFE SCIENCES BUILDING,38.64755442307144,-90.30856592685377
Danforth,LOPATA HALL,38.6491075833364,-90.30623122580289
Danforth,LOPATA HOUSE,38.651155195696376,-90.31452328324468
Danforth,LOUDERMAN HALL,38.64933834748139,-90.30761712414996
Danforth,LOUDERMAN HALL,38.64951943029187,-90.3078274283433
Danforth,MALLINCKRODT CENTER,38.64738532899041,-90.30947225506766
Danforth,MCDONNELL HALL,38.647204315609955,-90.30652914889549
Danforth,MILLBROOK BUILDING,38.650349932750736,-90.30958687083059
Danforth,MILLBROOK PARKING GARAGE,38.65004699758914,-90.31009374674093
Danforth,MILLBROOK PARKING GARAGE,38.65029920059105,-90.31010657161258
Danforth,MILLBROOK PARKING GARAGE,38.64997205593665,-90.30934569103741
Danforth,MILLBROOK PARKING GARAGE,38.64986609988413,-90.30822775832759
Danforth,MILLBROOK POOL DRESSING HOUSE,38.65068790477048,-90.31270760145301
Danforth,MILLBROOK POOL PUMPHOUSE,38.650566815385844,-90.31272341076395
Danforth,McKELVEY HALL,38.64822695479407,-90.30153363867613
Danforth,McMILLAN ADDITION,38.64981765857208,-90.31000211247341
Danforth,McMILLAN HALL,38.64943439548017,-90.30992645181915
Danforth,McMILLEN LAB,38.649589100201915,-90.30758606361036
Danforth,Mechanical,38.64750560810798,-90.30900691966077
Danforth,Mechanical,38.647727182332495,-90.30885207217868
Danforth,Mechanical,38.64987219543973,-90.31395678471331
Danforth,Mechanical,38.646479354083986,-90.302350260445
Danforth,Mechanical,38.64972731616297,-90.305540739097
Danforth,Mechanical,38.64929362783321,-90.3034782715465
Danforth,Mechanical,38.651089033211576,-90.31313121338393
Danforth,Mechanical,38.646927532405414,-90.30651990071303
Danforth,Mechanical,38.64915909538523,-90.30260609714732
Danforth,Mechanical,38.64964062100616,-90.31244006361804
Danforth,Mechanical,38.64969331756971,-90.31243184079926
Danforth,Mechanical,38.64975885609615,-90.31242156820466
Danforth,Mechanical,38.64955453612465,-90.31173194012497
Danforth,Mechanical,38.64995891235977,-90.3114232826465
Danforth,Mechanical,38.64996315036044,-90.31146936640025
Danforth,Mechanical,38.64994556161547,-90.31119056868226
Danforth,Mechanical,38.64994809018573,-90.31114298456234
Danforth,Mechanical,38.64979741491691,-90.30901544954939
Danforth,Mechanical,38.64978365162468,-90.30887652675901
Danforth,Mechanical,38.649353218182476,-90.30444246289552
Danforth,Mechanical,38.6491665331563,-90.30398280610373
Danforth,Mechanical,38.64909431540637,-90.30685316292735
Danforth,Mechanical,38.64734536830689,-90.31019607285963
Danforth,Mechanical,38.650458214720196,-90.31451657293687
Danforth,Mechanical,38.650452402171986,-90.31445997943331
Danforth,Mechanical,38.64659936998622,-90.30361040534052
Danforth,Mechanical,38.6465808528845,-90.30342349078329
Danforth,Mechanical,38.649185076506946,-90.30780266421637
Danforth,Mechanical,38.64916205755633,-90.3076311540894
Danforth,Mechanical,38.649131634079495,-90.30759079026839
Danforth,Mechanical,38.6491714312377,-90.30752720859057
Danforth,Mechanical,38.64864134496071,-90.30331968424954
Danforth,Mechanical,38.64689391699208,-90.30158430663076
Danforth,Mechanical,38.64877669404708,-90.30431421237303
Danforth,Mechanical,38.6488242726625,-90.30423490948473
Danforth,Monument,38.648124540964815,-90.30775520837634
Danforth,OLIN LIBRARY,38.64848005306794,-90.30771808560465
Danforth,Outside Stairs,38.65067568617305,-90.31234489972006
Danforth,PLANT GROWTH,38.64733672480822,-90.30861844397901
Danforth,POWER PLANT,38.64978480598301,-90.30625908576914
Danforth,PRESS BOX,38.64736392766466,-90.31386312169055
Danforth,RADIO CHEMISTRY BUILDING,38.64991735062767,-90.30747002898119
Danforth,REBSTOCK HALL,38.647592199546395,-90.30804530478375
Danforth,RIDGLEY HALL,38.649023143977445,-90.30643478264491
Danforth,RIDGLEY HALL,38.64823525288492,-90.30648436991808
Danforth,RIDGLEY HALL,38.648221543497705,-90.30634149192545
Danforth,RIDGLEY HALL,38.64899206740723,-90.3063820697817
Danforth,RIDGLEY HALL,38.648162520282455,-90.30630833672166
Danforth,RIDGLEY HALL,38.64823282067523,-90.30625851208573
Danforth,RIDGLEY HALL,38.64824108435295,-90.30654400985833
Danforth,RIDGLEY HALL,38.64840489816273,-90.30621334846634
Danforth,RIDGLEY HALL,38.6483020710432,-90.30623110872847
Danforth,RUDOLPH HALL,38.649068561750425,-90.3045125507961
Danforth,Retaining Wall,38.64884176188803,-90.30171856154394
Danforth,Retaining Wall,38.648838036932055,-90.3016742529767
Danforth,Retaining Wall,38.648615774029246,-90.30147806557706
Danforth,Retaining Wall,38.64864409014531,-90.30147318730157
Danforth,Retaining Wall,38.64916411166875,-90.30263478179164
Danforth,Retaining Wall,38.649172178351186,-90.30270641994022
Danforth,Retaining Wall,38.65046683609515,-90.31456789838276
Danforth,Retaining Wall,38.65044399021027,-90.3143573348522
Danforth,Retaining Wall,38.648835416463754,-90.30166506786975
Danforth,Retaining Wall,38.64884290043221,-90.3017279273021
Danforth,SCHNUCK PAVILION,38.648411716662324,-90.30380571600156
Danforth,SEIGLE HALL,38.648983666146044,-90.31268572331068
Danforth,SEVER HALL,38.64882139179094,-90.30639306158722
Danforth,SIMON HALL,38.64813551582994,-90.31160846049819
Danforth,SIMON HALL,38.648398992374716,-90.31141635942043
Danforth,SIMON HALL,38.6478279062112,-90.31123442033213
Danforth,SNOW WAY PARKING GARAGE,38.650092579576715,-90.31301158549525
Danforth,SOMERS FAMILY HALL,38.64709467180682,-90.30759524811185
Danforth,STEINBERG HALL,38.64657729471985,-90.30277166572715
Danforth,STEINBERG HALL,38.64651498195761,-90.30279784670849
Danforth,STORAGE SHED,38.647521610569676,-90.31470383089011
Danforth,SUMERS REC CENTER,38.648621080144856,-90.31488935249871
Danforth,SUMERS REC CENTER,38.648734829932685,-90.31531261626358
Danforth,SUMERS WELCOME CENTER PAVILION,38.6473514688242,-90.30398729732083
Danforth,Shed,38.64684739687461,-90.31550677635242
Danforth,Shelter,38.64690991121067,-90.30895638454948
Danforth,Shelter,38.64771128946972,-90.31258372229628
Danforth,UMRATH HALL,38.647913570672614,-90.3096717285546
Danforth,UMRATH HALL,38.64791194513352,-90.31004082375361
Danforth,UMRATH HALL,38.64799479178479,-90.30978278466453
Danforth,UMRATH HALL,38.64784728175441,-90.3090696076689
Danforth,UNDERGROUND GARAGE,38.647940091678606,-90.30412887003288
Danforth,UNDERGROUND GARAGE,38.6480571918778,-90.30289183710569
Danforth,UNDERGROUND GARAGE,38.647589672519,-90.30296601568992
Danforth,UNDERGROUND GARAGE,38.647408251350555,-90.30302534207105
Danforth,UNDERGROUND GARAGE,38.64835764405444,-90.3036625924579
Danforth,URBAUER HALL,38.64935095166044,-90.30616180355457
Danforth,VILLAGE EAST,38.65072011580592,-90.31179861094893
Danforth,VILLAGE HOUSE,38.650629316325926,-90.314031577066
Danforth,WALKER HALL,38.64685969400206,-90.30200375476132
Danforth,WEIL HALL,38.647143941435154,-90.30344498552168
Danforth,WHITAKER HALL ,38.64905463349696,-90.30324593269438
Danforth,WILSON HALL,38.64756424235304,-90.30702059398345
Danforth,WOMEN'S BUILDING,38.64942538762523,-90.30844538839406
Danforth,WOMEN'S BUILDING,38.64966577862927,-90.30835633284673
Danforth,WRIGHTON HALL,38.649473778657274,-90.30904370686386
MS,1234 Kingshighway Blvd,38.6247459996441,-90.26424201621366
MS,222 S. Newstead,38.63664542377924,-90.25547770259247
MS,4205 Forest Park,38.636658660361896,-90.249677264627
MS,4240 Building,38.63469187355322,-90.25156197755408
MS,4444 Forest Park,38.63717023653674,-90.25718083387734
MS,4480 Clayton,38.632575239998154,-90.25943851985164
MS,4488 Forest Park,38.637754956854934,-90.2588091993835
MS,4511 Forest Park,38.6389703368281,-90.25989004806219
MS,4522 McKinley,38.63370530192779,-90.26105876056194
MS,4533 Clayton,38.63328893952282,-90.26163586790744
MS,4560 Clayton (Research Building),38.63262230414689,-90.26297051474478
MS,620 S. Taylor ,38.634339104823034,-90.25918264765964
MS,825 S. Taylor (CID School),38.63280770849671,-90.26221288112819
MS,BJC Institute of Health at WUSM (BJCIH),38.6364648605004,-90.26350927108786
MS,BJC at the Commons,38.633156724544065,-90.25174360721269
MS,Barnard Hospital,38.63609911969672,-90.26497875302482
MS,Barnes Central,38.635605865851915,-90.26493763731703
MS,Barnes Lodge,38.632792587708785,-90.2612482467488
MS,Barnes Service Building,38.63597481752617,-90.26467942598009
MS,Becker Medical Library,38.634819776514604,-90.2630138173051
MS,Biotechnology Center,38.635432454586464,-90.26165295075155
MS,Building,38.63563570491227,-90.2623673242486
MS,Building,38.63886160952418,-90.25994963702374
MS,Building,38.63480503706013,-90.25097062722274
MS,Building,38.63509346818028,-90.25173651036796
MS,Building,38.636508969652525,-90.26402605703578
MS,Building,38.636170002157264,-90.26302414677545
MS,Building,38.638005304285365,-90.26535037876012
MS,Building,38.63563570491227,-90.2623673242486
MS,Building,38.633564436010346,-90.26209428786879
MS,Building,38.63886160952418,-90.25994963702374
MS,Building,38.63480503706013,-90.25097062722274
MS,Building,38.636508969652525,-90.26402605703578
MS,Building,38.636170002157264,-90.26302414677545
MS,CORTEX 1,38.636494401246345,-90.25298406403326
MS,CSRB - North Tower Addition,38.63764038093845,-90.2636338438049
MS,Cancer Research Building,38.634791398645305,-90.26272926544762
MS,Center for Advanced Medical (CAM),38.638613905027896,-90.26320849422358
MS,Center of Outpatient Health (CCH),38.639721197093685,-90.26252343583305
MS,Child Devolopment Center,38.63578730705738,-90.25644152950665
MS,Children's Hospital,38.63769127849054,-90.26481863062759
MS,Children's Hospital - Under Construction,38.63808552913924,-90.26539278308795
MS,Children's Place Garage,38.63662800694129,-90.26546345753026
MS,Clayton Avenue Building,38.63360541206281,-90.25433857824116
MS,Clayton Garage,38.63358791368187,-90.25925821599161
MS,Clinical Science Research Building,38.63738091072274,-90.26416218193364
MS,Core @718,38.633576475964084,-90.26270184996484
MS,Core @818,38.63271393571289,-90.2634110533692
MS,Couch Biomedical Research Building,38.634282125861105,-90.26093151503868
MS,Cresent,38.63525243813827,-90.2540945016743
MS,Duncan / Taylor Garage,38.636092344344206,-90.25908194393024
MS,Duncan Central Garage,38.635902358252935,-90.25843514914027
MS,East Building,38.63534848351505,-90.26064772142428
MS,East Garage,38.63562184984189,-90.25715359873571
MS,East Imaging,38.63520723311402,-90.26001582222466
MS,East McDonnell S.R.F.,38.63459174723628,-90.26124594930317
MS,East Pavilion,38.63519787407511,-90.26434892611216
MS,Eric P. Newman Education Center,38.63687046658197,-90.26234317294046
MS,Euclid Power Plant,38.63572712745019,-90.26248286840968
MS,Farrell Learning and Teaching Center,38.63532854406345,-90.26262585557271
MS,Forest Park / Laclede Garage,38.6399252630829,-90.26318558633893
MS,Fort Labs,38.635876940877054,-90.25503063793433
MS,Goldfarb College of Nursing,38.63721443702894,-90.25892459357642
MS,Grant Medical Clinic,38.64154386060091,-90.25798943559995
MS,HAP Building,38.633259491132556,-90.26204035530817
MS,Irene Walter Johnson Institute of Rehab,38.6357252698235,-90.26351343256549
MS,Mallinckrodt Institute of Radiology,38.63582761835974,-90.26513733799042
MS,Maternity,38.63543288803807,-90.26377022019851
MS,McDonnell Medical Science Building,38.634643255863054,-90.26217587844121
MS,McDonnell Pediatric Research Building,38.637385386900725,-90.26328563246928
MS,McMillan,38.63548658951809,-90.26333946630338
MS,Metro Garage,38.63582613370013,-90.26015710479197
MS,Metro Garage,38.63594378062459,-90.2608138724561
MS,Mid Campus Center,38.6362075919649,-90.26189531038658
MS,North Building,38.6351278360664,-90.2626424603499
MS,North Garage,38.63826360197198,-90.26223809686059
MS,Northwest Tower,38.63706181883936,-90.26545868624879
MS,Olin Residence Hall,38.6347338090145,-90.2618640567828
MS,Parkview Tower,38.638789278486634,-90.26496389123454
MS,Parkway Hotel,38.638539858369214,-90.26171840654877
MS,Peters Building,38.635647314449976,-90.26423873521334
MS,Rand Johnson,38.63561267982553,-90.26537259877378
MS,Rehabilitation Institute of St. Louis (RISL),38.6372459588316,-90.25798189189167
MS,Renard,38.63596058746732,-90.26444998961077
MS,SIRF,38.63376631046397,-90.26234864788515
MS,SRF + East,38.6338444771732,-90.26207356359544
MS,STLCOP,38.63742505682709,-90.26232682399394
MS,STLCOP,38.636792650025434,-90.26170953335999
MS,STLCOP,38.636561822640964,-90.26019296331258
MS,STLCOP,38.636614856069784,-90.26101938701626
MS,STLCOP,38.637520856619545,-90.26045177276822
MS,Shoenberg Pavillon,38.6389617040386,-90.26415003784005
MS,Shriner's Hospital,38.632443648889264,-90.25813947926461
MS,South Building,38.63441838907566,-90.26274389177448
MS,Southwest Tower,38.63611661644739,-90.26549662489708
MS,Subsurface Garage,38.63405339180541,-90.26503365792131
MS,Supply Room,38.63381356975449,-90.26279509388232
MS,Taylor Avenue Building (TAB),38.63465207923477,-90.25914981169986
MS,The Newstead Facility,38.63329327550898,-90.25771593774627
MS,West Building,38.63583245528981,-90.26380146452827
