Campus,Building Name,Latitude,Longitude
MS,West Pavilion,38.635349119826046,-90.2653127236741
MS,Wohl Clinic,38.636440866906035,-90.26456010418396
MS,Wohl Clinic,38.636450651615206,-90.26471362617683
MS,Wohl Clinic,38.636450651615206,-90.26471362617683
MS,Wohl Hospital,38.63643674466182,-90.26499540920183
Medical,New Tower Construction,38.6355513398517,-90.26562160711951
North Campus,FAMILY LEARNING CENTER,38.65911153983549,-90.29710406850612
North Campus,NORTH CAMPUS,38.65779474142928,-90.29756040267252
Off,1A,38.655805950994306,-90.30137032537047
Off,1B,38.655921253165765,-90.30196762983586
Off,2,38.65629668886874,-90.3014586847554
Off,201,38.65020862276474,-90.30653367112276
Off,276,38.64965832511665,-90.30032095985297
Off,3,38.64468376456096,-90.31103653918917
Off,3,38.656365172881685,-90.30221366542287
Off,304-10,38.650220989795685,-90.30026805637031
Off,351-59,38.65098995753447,-90.29439107717657
Off,375,38.6518350229786,-90.31510960196674
Off,4,38.64439963169026,-90.31097753185135
Off,400,38.65210929109522,-90.29986037420318
Off,5,38.64407707411479,-90.31099438135533
Off,520,38.65456182055333,-90.30913831480919
Off,520,38.654290062591734,-90.29963741636642
Off,551,38.65513077252318,-90.3057064879709
Off,560 GARAGE,38.655584678179466,-90.30990057551185
Off,560 MUSIC CENTER,38.65571371114729,-90.31056590209725
Off,5960,38.65100259348613,-90.29391511919633
Off,5967,38.655104456667736,-90.29308475603271
Off,5977,38.65507279801978,-90.2933436471085
Off,6000,38.650057992580635,-90.2946327710934
Off,6001,38.65156044018872,-90.29433534014312
Off,6005,38.65156296393752,-90.29441550043431
Off,6005,38.655224922768234,-90.29432120488582
Off,6010,38.649186902630575,-90.29503765135851
Off,6014,38.64923141052068,-90.29520722240667
Off,6015,38.64962435934615,-90.29503657150545
Off,6020,38.650129917578575,-90.29525919350995
Off,6021,38.649646565362296,-90.29533459292668
Off,6030,38.649308981573284,-90.2957248392893
Off,6031,38.650674669454865,-90.29549013820142
Off,6045,38.655429839023064,-90.29580197116181
Off,6054,38.64932880583866,-90.29658319975539
Off,6060,38.64934859610393,-90.29677350477333
Off,610,38.65568201646724,-90.29942198730609
Off,6100,38.64937282587551,-90.2971290320465
Off,6101,38.65532953377586,-90.29620853260201
Off,6104,38.649409566774274,-90.29728771277652
Off,6109,38.650838184387396,-90.29726365160893
Off,6110,38.64942220406612,-90.29746068597161
Off,6111,38.64984099837809,-90.29736782405797
Off,6116,38.64945505202817,-90.29768974591391
Off,6117-19,38.64987198987276,-90.29777337166351
Off,6124,38.64947809822254,-90.29792250122568
Off,6127,38.64992304117114,-90.29797477245302
Off,6132,38.64951957800477,-90.29821069178234
Off,6133,38.64993373228672,-90.29816407282048
Off,6134-36,38.64954057469505,-90.29831928971088
Off,6136,38.65044558438132,-90.29816306116042
Off,6139,38.649930608773815,-90.29829443779715
Off,6142-44,38.650440533288354,-90.298436774207
Off,6145-51,38.65105343095087,-90.2985828875362
Off,6146,38.65045237471201,-90.2986053774456
Off,6152,38.65044756796605,-90.29883016426513
Off,6156-58,38.64962409896292,-90.29919661622627
Off,6158-6170,38.65046098818573,-90.2992718435978
Off,6163,38.65004399076343,-90.29921600428806
Off,6164,38.6496453925332,-90.29943580744795
Off,6169,38.65006280710849,-90.29952761095808
Off,6170,38.64961655644754,-90.29965538814754
Off,6176,38.64968781586405,-90.29985213823305
Off,6188,38.65148810610892,-90.30006331013156
Off,6201,38.65664306774322,-90.30126390153148
Off,621 N. Skinker,38.65608826431953,-90.29995543742997
Off,6214,38.64571460397864,-90.30201695257914
Off,6217,38.656971377569576,-90.30008830445887
Off,6219,38.65707643950785,-90.30016152027618
Off,622-38,38.656164832491534,-90.29936869561563
Off,6220,38.6589761196388,-90.29906267277183
Off,6238,38.65934877116466,-90.30057161852186
Off,6239,38.658774069966015,-90.30070549029168
Off,6249,38.65893627094631,-90.30092635710058
Off,6249,38.6600234767442,-90.30072665700158
Off,6251,38.66001045831792,-90.30085674567604
Off,6252,38.65960396176516,-90.30102245718194
Off,6253,38.66010617893836,-90.30092225449467
Off,6255,38.660119183075295,-90.30103534789738
Off,6260,38.65823085806216,-90.30085898992675
Off,6261,38.65907711787379,-90.30140518887698
Off,6262,38.65978830165785,-90.30141085246967
Off,6265,38.658180652042695,-90.30171626827894
Off,6266,38.65833952344053,-90.30100502658249
Off,6269,38.65921055396922,-90.30163319514594
Off,6270,38.658440230734094,-90.30119015437066
Off,6273,38.65829002975348,-90.3018443266248
Off,6275,38.65836509713327,-90.30188586232804
Off,6282,38.66113791616105,-90.30116405731353
Off,6308,38.659096707294175,-90.30228559535561
Off,6309,38.65945338365906,-90.30196604427344
Off,6310,38.66020374041606,-90.30220184067528
Off,6311,38.659506703342664,-90.30210367920745
Off,6311,38.658486491183666,-90.3023006401055
Off,6314,38.66029013388429,-90.30233543050018
Off,6317,38.659581745384635,-90.30226354132238
Off,6320,38.645907886373095,-90.30409195626166
Off,6364,38.646119691507245,-90.30619576452513
Off,6372,38.646157305013496,-90.3064835226271
Off,6400,38.64611793351379,-90.30724700108021
Off,6408,38.646149401406475,-90.30759797044257
Off,6414,38.64619180808274,-90.30793216180082
Off,6414,38.659649911969375,-90.30353065690595
Off,6425,38.660176482147975,-90.30339965292156
Off,6429,38.66033769124773,-90.30362289384628
Off,6465,38.64566774194264,-90.30986297969771
Off,6490,38.65665085108842,-90.30407639647525
Off,6500,38.64516185107819,-90.31099621598736
Off,6601,38.66148487738385,-90.30415610387813
Off,6601,38.6537272940421,-90.30581985654786
Off,6602,38.65887202669497,-90.30583552426756
Off,6603,38.6594435966843,-90.30575581881898
Off,6607,38.650830720943304,-90.30805064703897
Off,6609,38.653750986962095,-90.30614976818677
Off,6609,38.6593901248616,-90.3060034564714
Off,6609-6611,38.65510593534442,-90.30586583135667
Off,6610,38.662194057978695,-90.30524025565308
Off,6612,38.65898065689016,-90.30627284300928
Off,6619,38.653783886408014,-90.30649249202791
Off,6620,38.6590214333647,-90.306836838742
Off,6625,38.65505439817219,-90.30659821241643
Off,6627,38.65092973057087,-90.30877445438442
Off,6628,38.654610630410545,-90.30688279659188
Off,6629,38.65508101963829,-90.30672172149026
Off,6631,38.65945807547863,-90.30696280472152
Off,6633,38.650961698387604,-90.30902046042048
Off,6633,38.65946671117979,-90.30711951378476
Off,6633-6635,38.655103507674156,-90.30698292109666
Off,6639,38.65510430601298,-90.307168496914
Off,6639,38.65097430968986,-90.30928518834051
Off,6640,38.654685438493665,-90.30748961215087
Off,6645,38.65100527268353,-90.30953019596078
Off,6646,38.6614785394002,-90.30664598424713
Off,6647,38.65517674065327,-90.3074619159651
Off,6649,38.65102998514418,-90.3097332757544
Off,6654,38.65467163768558,-90.30806812153315
Off,6662,38.66274608653591,-90.30720400209756
Off,6665,38.65527745341025,-90.30823450018379
Off,6677,38.655326711937676,-90.30889415876982
Off,6678,38.654844220590846,-90.30904600271003
Off,6679,38.65418755183864,-90.30922305167286
Off,6801,38.65114295192169,-90.31020143264494
Off,6811,38.651179187875364,-90.31039989007448
Off,6820,38.656164434212556,-90.30994863927614
Off,6823,38.654140388997114,-90.31047071613136
Off,6833,38.6541346324858,-90.31086890544053
Off,6837,38.65418078337498,-90.31107625056934
Off,7,38.64367403037899,-90.31111625438632
Off,7001,38.65240734363619,-90.31502865037808
Off,7002,38.65209873516556,-90.3150491442478
Off,7005,38.65241169433614,-90.31516603552515
Off,702,38.656996278496514,-90.30433910698345
Off,7020,38.65209480322512,-90.31593535329188
Off,7030,38.652137342958376,-90.31630871924588
Off,7034,38.65214693021901,-90.31645112557462
Off,7036,38.652157757234484,-90.31658855218993
Off,708-712,38.657077554449664,-90.30294148446761
Off,710,38.65702162964829,-90.30169739014418
Off,710,38.6568093465168,-90.30049136738775
Off,711,38.65696635795815,-90.30101123959622
Off,712-718,38.65731972485566,-90.3029000945909
Off,715,38.65718510287848,-90.30226170661707
Off,717,38.657060958300136,-90.3010034852959
Off,718,38.65749101967362,-90.30551750707923
Off,720,38.657035796113156,-90.30034473312017
Off,720,38.65749717927957,-90.3028777057286
Off,721,38.657197584239206,-90.30098735681497
Off,722,38.65768981251992,-90.3082562467
Off,726,38.65767680615864,-90.3027980058206
Off,726,38.65785483405011,-90.3040798719448
Off,727,38.65771227456564,-90.30786653005495
Off,727-31,38.65764733826319,-90.30239860302534
Off,730-32,38.65787221842326,-90.30274760638417
Off,733-37,38.65788470283076,-90.30218951322594
Off,735,38.65800864568796,-90.30457296186857
Off,736,38.65817257829219,-90.30396086360649
Off,736,38.65745462279988,-90.30035751548112
Off,736,38.65821255830302,-90.30640697260034
Off,738 ,38.65801571742882,-90.30280608800103
Off,739,38.65816914945178,-90.30456862696525
Off,740,38.658338145247455,-90.3039430824033
Off,740,38.65767638491224,-90.30040723309878
Off,740,38.658182510250676,-90.30274103377485
Off,741,38.65779615235384,-90.30094672498801
Off,744,38.65828612599978,-90.3027816858852
Off,745,38.658382811406646,-90.30330093528795
Off,745,38.658319124577716,-90.30457002564215
Off,746,38.657831820565185,-90.30035226242053
Off,746,38.65849687898899,-90.30392512119201
Off,749,38.65849139502657,-90.30454278203374
Off,750,38.658703882675894,-90.30392236066915
Off,751,38.65861715089926,-90.30338551054777
Off,800,38.657982613935516,-90.3003387659441
Off,804,38.658158638112276,-90.3002406269307
Off,812,38.6584650142035,-90.3003152907226
Off,816,38.65860149574991,-90.30029357215396
Off,821,38.65994711727159,-90.30566307754447
Off,852,38.66129195685802,-90.30768376524155
Off,858,38.66134786077827,-90.30764297673699
Off,863,38.661230355867275,-90.30368478535082
Off,875 KINGSLAND,38.6610864097398,-90.30860942674009
Off,876-886,38.66061882627799,-90.30497342818889
Off,901,38.659795428704285,-90.300491653437
Off,905,38.65990320343151,-90.30045470371617
Off,909,38.66003397345507,-90.30045844551462
Off,915,38.66028999472117,-90.30047756531239
Off,950,38.66242875281346,-90.30724972004558
Off,ACADEMY BUILDING,38.65069064215914,-90.30725124988824
Off,GREENWAY APARTMENTS,38.65440006361196,-90.3061098525536
Off,HARBISON HOUSE,38.64602422374833,-90.30856178004298
Off,HARBISON HOUSE,38.64625099044548,-90.30844458070143
Off,LEWIS CENTER,38.65824784084877,-90.30920361528872
Off,LINK IN THE LOOP,38.65583825511245,-90.30004484849694
Off,MCCARTHY HOUSE,38.6459081469008,-90.31050028179813
Off,Off-Campus,38.654768859457135,-90.29516424700348
Off,Off-Campus,38.65507212514434,-90.29861794413782
Off,Off-Campus,38.655986665286676,-90.30748808624129
Off,Pool,38.644081464927105,-90.3111979324627
Off,Pool,38.64436326732314,-90.31119570354225
Off,ROSEDALE APTS,38.650802976156626,-90.2964035078629
Off,STIX HOUSE,38.64628005438504,-90.30992062773771
Off,THE LOFTS GARAGE,38.65630747360298,-90.30245903689438
Off,WHITTEMORE HOUSE,38.64623679311245,-90.3091916737999
South,BLEACHERS,38.63526086114926,-90.31340324155192
South,BROTHERS' RESIDENCES,38.634946141442605,-90.31218376857602
South,CLASSROOM ADDITION,38.63495122276417,-90.31277026304886
South,GYMNASIUM AND WEIGHT ROOM,38.63467607615813,-90.3131061804335
South,ORIGINAL GYMNASIUM,38.63508020308606,-90.31302216601324
South,ORIGINAL HIGH SCHOOL,38.63467077799383,-90.31246535268588
South,POWER HOUSE,38.63503982855356,-90.312422961851
South,"RESTROOMS, CONCESSION STAND AND STORAGE",38.63597859647553,-90.31236158727393
South,SOUTH CAMPUS,38.634953732608984,-90.31269995077265
South,SOUTH CAMPUS SPORTS OFFICE,38.6352920000418,-90.31242985923552
South 40,ALUMNI HOUSE,38.64577572983421,-90.31188541741047
South 40,ALUMNI HOUSE,38.64581897270459,-90.31154024626093
South 40,ALUMNI HOUSE,38.645879115945306,-90.31214429923963
South 40,BEAUMONT HOUSE,38.64486542250563,-90.31453434323016
South 40,BLEWETT HALL,38.64653199964124,-90.31153414025593
South 40,Bleachers,38.64612100740239,-90.31414658004789
South 40,Bridge,38.6458666413991,-90.31502898359315
South 40,CHILLER PLANT,38.645382857497516,-90.31180558905575
South 40,Covered_Bike_Rack,38.643836987563446,-90.3153298184523
South 40,Covered_Bike_Rack,38.64379833924628,-90.31534248852634
South 40,Covered_Bike_Rack,38.644034322227924,-90.31596316884612
South 40,Covered_Bike_Rack,38.64403596610253,-90.31601376037588
South 40,Covered_Bike_Rack,38.64586109779945,-90.31461580913012
South 40,Covered_Bike_Rack,38.64509980107074,-90.31229311276363
South 40,Covered_Bike_Rack,38.64591089405272,-90.31509893833882
South 40,Covered_Bike_Rack,38.64468999837034,-90.3149789480307
South 40,Covered_Bike_Rack,38.644635769307236,-90.31498752730099
South 40,DANFORTH HOUSE,38.64466820658651,-90.3153896167311
South 40,DARDICK HOUSE,38.64576474955738,-90.31526953925523
South 40,DAUTEN HOUSE,38.64530878636785,-90.31549101113791
South 40,Deck,38.64475237481726,-90.3150684836284
South 40,ELIOT B HOUSE,38.64442620823564,-90.31304055782198
South 40,GAYLORD MUSIC LIBRARY,38.64638809333923,-90.31125913775521
South 40,GAYLORD MUSIC LIBRARY,38.64642013239673,-90.31131960722118
South 40,GREGG HOUSE,38.6460298070408,-90.31255149450303
South 40,HITZEMAN HOUSE,38.64342641669067,-90.31254071870589
South 40,HITZEMAN HOUSE,38.64353920029528,-90.31265001588996
South 40,HITZEMAN HOUSE,38.64351558899636,-90.31239873770137
South 40,HURD HOUSE,38.64335582335139,-90.31295512647671
South 40,HURD HOUSE,38.64345574607997,-90.31281060340139
South 40,HURD HOUSE,38.64347980120083,-90.31306153034869
South 40,KOENIG HOUSE,38.644936862120346,-90.31178143430276
South 40,LEE HOUSE,38.645314059776055,-90.31468068849175
South 40,LIEN HOUSE,38.64559754574602,-90.313238896549
South 40,LIGGETT HOUSE,38.64466041534766,-90.31206920841201
South 40,MUDD HOUSE,38.64351526182813,-90.31403205201173
South 40,MUDD HOUSE,38.64351864454224,-90.31443900359176
South 40,MUSIC CLASSROOM BUILDING,38.64644818299436,-90.31182969341678
South 40,MYERS HOUSE,38.64350142241949,-90.31332378936364
South 40,MYERS HOUSE,38.643597847480656,-90.31319131930026
South 40,MYERS HOUSE,38.6436217939423,-90.31344232745525
South 40,Mechanical,38.64579778952702,-90.31220551290706
South 40,Mechanical,38.64576222526275,-90.31223143935557
South 40,Mechanical,38.64571007548392,-90.31204085702693
South 40,Mechanical,38.64497139846657,-90.31238381976445
South 40,Mechanical,38.6446904522071,-90.31588513905452
South 40,Mechanical,38.644140978012686,-90.3127199250611
South 40,Mechanical,38.644713305581924,-90.31167272406202
South 40,Mechanical,38.64551865735442,-90.31587557408284
South 40,Mechanical,38.64561494422519,-90.31379626170092
South 40,Mechanical,38.645700280531116,-90.31360293257367
South 40,Mechanical,38.64557842322807,-90.31398481089252
South 40,Mechanical,38.64451418303407,-90.31225919757006
South 40,Mechanical,38.64448043804489,-90.31193577304323
South 40,Mechanical,38.64481231787187,-90.31581444933722
South 40,Mechanical,38.644815391077834,-90.31579763988198
South 40,Mechanical,38.64463681289256,-90.31501698395746
South 40,NEMEROV HOUSE,38.64569219170821,-90.31442757864647
South 40,PARK HOUSE,38.64363836592173,-90.31491526842679
South 40,PRESSBOX #1,38.64610153111948,-90.31417364431111
South 40,PRESSBOX #2,38.64625634165217,-90.31554352355609
South 40,PUBLIC RESTROOM,38.64611731362129,-90.31428322332474
South 40,RISA COMMONS,38.64439605082521,-90.31357625310726
South 40,RUTLEDGE HOUSE,38.64507576121339,-90.31518172943866
South 40,Retaining Wall,38.64405563312103,-90.31284348766967
South 40,Retaining Wall,38.64403777729254,-90.3128074689997
South 40,Retaining Wall,38.644242196906895,-90.31308935253548
South 40,Retaining Wall,38.644211035961895,-90.3130942733569
South 40,Retaining Wall,38.64458919088302,-90.31503077722934
South 40,Retaining Wall,38.64480197405723,-90.31193258456297
South 40,Retaining Wall,38.64476736426975,-90.31193718480559
South 40,Retaining Wall,38.64573274143835,-90.3135595705805
South 40,Retaining Wall,38.64413951392518,-90.31350269561977
South 40,Retaining Wall,38.64411565281324,-90.3134639876334
South 40,SHANEDLING HOUSE,38.64502165645102,-90.31581876021949
South 40,SHEPLEY DRIVE PARKING GARAGE,38.64571516343231,-90.31396960213505
South 40,SHEPLEY HOUSE,38.64431731936554,-90.31591978391383
South 40,STORAGE,38.64605134392646,-90.31438066771585
South 40,SUBSTATION,38.64452545854581,-90.31247670944684
South 40,Shack,38.646609551602225,-90.31410936664426
South 40,THOMAS ELIOT HOUSE,38.64400444178364,-90.31330959529873
South 40,TIETJENS HALL MUSIC STUDIO,38.646510318751,-90.31186605924569
South 40,TIETJENS HALL MUSIC STUDIO,38.646511857936105,-90.31201464493553
South 40,UMRATH HOUSE,38.64497768825564,-90.31365152203931
South 40,WALLACE DRIVE GARAGE,38.64416673026228,-90.3123579928967
South 40,WHEELER HOUSE,38.643731414641394,-90.31568042612699
South 40,ZETCHER HOUSE I,38.64504743294077,-90.31276424182867
South 40,ZETCHER HOUSE I,38.64483594750241,-90.31281486878201
South 40,ZETCHER HOUSE II,38.64472290573944,-90.31334893358526
Tyson,LIVING LEARNING CENTER,38.52619356541993,-90.55984635276296
Tyson,Main Office & Garage,38.52639787717999,-90.56032306730435
Tyson,NEW LAB BUILDING,38.52764739605829,-90.5606244152881
Tyson,WAREHOUSE 01,38.52831855300589,-90.56030433557416
Tyson,WAREHOUSE 02,38.52813934398225,-90.55965083671711
West,7355,38.648848229951675,-90.32729275709305
West,7393,38.64986707354267,-90.32706281079736
West,Mechanical,38.65028581604399,-90.3311746002669
West,Shelter,38.64972103462071,-90.32853859862956
West,WEST CAMPUS,38.649655094453806,-90.32952269229799
West,WEST CAMPUS GARAGE,38.65027618196592,-90.33092888980885
